    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>OO</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>3694</td>
    <td class="xl67" x:str>N258SY</td>
    <td class="xl67" x:str>BOI</td>
    <td class="xl69" align="right" x:num="0.49930555555555556">11:59</td>
    <td class="xl69" align="right" x:num="0.49583333333333335">11:54</td>
    <td class="xl67" align="right" x:num>125</td>
    <td class="xl67" align="right" x:num>111</td>
    <td class="xl67" align="right" x:num>-5</td>
    <td class="xl69" align="right" x:num="0.50208333333333333">12:03</td>
    <td class="xl67" align="right" x:num>9</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>OO</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>3704</td>
    <td class="xl67" x:str>N738SK</td>
    <td class="xl67" x:str>ASE</td>
    <td class="xl69" align="right" x:num="0.61458333333333337">14:45</td>
    <td class="xl69" align="right" x:num="0.62013888888888891">14:53</td>
    <td class="xl67" align="right" x:num>128</td>
    <td class="xl67" align="right" x:num>128</td>
    <td class="xl67" align="right" x:num>8</td>
    <td class="xl69" align="right" x:num="0.6381944444444444">15:19</td>
    <td class="xl67" align="right" x:num>26</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>OO</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>3746</td>
    <td class="xl67" x:str>N296SY</td>
    <td class="xl67" x:str>SAN</td>
    <td class="xl69" align="right" x:num="0.9194444444444444">22:04</td>
    <td class="xl69" align="right" x:num="0.91388888888888886">21:56</td>
    <td class="xl67" align="right" x:num>55</td>
    <td class="xl67" align="right" x:num>38</td>
    <td class="xl67" align="right" x:num>-8</td>
    <td class="xl69" align="right" x:num="0.9194444444444444">22:04</td>
    <td class="xl67" align="right" x:num>8</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>OO</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>3755</td>
    <td class="xl67" x:str>N241SY</td>
    <td class="xl67" x:str>SMF</td>
    <td class="xl69" align="right" x:num="0.43263888888888891">10:23</td>
    <td class="xl69" align="right" x:num="0.42638888888888887">10:14</td>
    <td class="xl67" align="right" x:num>92</td>
    <td class="xl67" align="right" x:num>87</td>
    <td class="xl67" align="right" x:num>-9</td>
    <td class="xl69" align="right" x:num="0.43888888888888888">10:32</td>
    <td class="xl67" align="right" x:num>18</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>OO</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>3759</td>
    <td class="xl67" x:str>N614CZ</td>
    <td class="xl67" x:str>SMF</td>
    <td class="xl69" align="right" x:num="0.65277777777777779">15:40</td>
    <td class="xl69" align="right" x:num="0.6479166666666667">15:33</td>
    <td class="xl67" align="right" x:num>88</td>
    <td class="xl67" align="right" x:num>85</td>
    <td class="xl67" align="right" x:num>-7</td>
    <td class="xl69" align="right" x:num="0.65972222222222221">15:50</td>
    <td class="xl67" align="right" x:num>17</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>OO</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>3762</td>
    <td class="xl67" x:str>N296SY</td>
    <td class="xl67" x:str>SJC</td>
    <td class="xl69" align="right" x:num="0.38750000000000001">9:18</td>
    <td class="xl69" align="right" x:num="0.38263888888888886">9:11</td>
    <td class="xl67" align="right" x:num>76</td>
    <td class="xl67" align="right" x:num>69</td>
    <td class="xl67" align="right" x:num>-7</td>
    <td class="xl69" align="right" x:num="0.39166666666666666">9:24</td>
    <td class="xl67" align="right" x:num>13</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>OO</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>3766</td>
    <td class="xl67" x:str>N738SK</td>
    <td class="xl67" x:str>TUS</td>
    <td class="xl69" align="right" x:num="0.40277777777777779">9:40</td>
    <td class="xl69" align="right" x:num="0.3972222222222222">9:32</td>
    <td class="xl67" align="right" x:num>94</td>
    <td class="xl67" align="right" x:num>83</td>
    <td class="xl67" align="right" x:num>-8</td>
    <td class="xl69" align="right" x:num="0.40902777777777777">9:49</td>
    <td class="xl67" align="right" x:num>17</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>OO</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>3794</td>
    <td class="xl67" x:str>N243SY</td>
    <td class="xl67" x:str>GEG</td>
    <td class="xl69" align="right" x:num="0.47222222222222221">11:20</td>
    <td class="xl69" align="right" x:num="0.46597222222222223">11:11</td>
    <td class="xl67" align="right" x:num>155</td>
    <td class="xl67" align="right" x:num>146</td>
    <td class="xl67" align="right" x:num>-9</td>
    <td class="xl69" align="right" x:num="0.47638888888888886">11:26</td>
    <td class="xl67" align="right" x:num>15</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>OO</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>3812</td>
    <td class="xl67" x:str>N610CZ</td>
    <td class="xl67" x:str>SMF</td>
    <td class="xl69" align="right" x:num="0.51944444444444449">12:28</td>
    <td class="xl69" align="right" x:num="0.51666666666666672">12:24</td>
    <td class="xl67" align="right" x:num>87</td>
    <td class="xl67" align="right" x:num>78</td>
    <td class="xl67" align="right" x:num>-4</td>
    <td class="xl69" align="right" x:num="0.52500000000000002">12:36</td>
    <td class="xl67" align="right" x:num>12</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>OO</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>3822</td>
    <td class="xl67" x:str>N610CZ</td>
    <td class="xl67" x:str>SMF</td>
    <td class="xl69" align="right" x:num="0.32916666666666666">7:54</td>
    <td class="xl69" align="right" x:num="0.3263888888888889">7:50</td>
    <td class="xl67" align="right" x:num>89</td>
    <td class="xl67" align="right" x:num>83</td>
    <td class="xl67" align="right" x:num>-4</td>
    <td class="xl69" align="right" x:num="0.33541666666666664">8:03</td>
    <td class="xl67" align="right" x:num>13</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>OO</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>3827</td>
    <td class="xl67" x:str>N610CZ</td>
    <td class="xl67" x:str>PHX</td>
    <td class="xl69" align="right" x:num="0.88472222222222219">21:14</td>
    <td class="xl69" align="right" x:num="0.88055555555555554">21:08</td>
    <td class="xl67" align="right" x:num>87</td>
    <td class="xl67" align="right" x:num>76</td>
    <td class="xl67" align="right" x:num>-6</td>
    <td class="xl69" align="right" x:num="0.88611111111111107">21:16</td>
    <td class="xl67" align="right" x:num>8</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>OO</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>3846</td>
    <td class="xl67" x:str>N776SK</td>
    <td class="xl67" x:str>TUS</td>
    <td class="xl69" align="right" x:num="0.79166666666666663">19:00</td>
    <td class="xl69" align="right" x:num="0.79652777777777772">19:07</td>
    <td class="xl67" align="right" x:num>93</td>
    <td class="xl67" align="right" x:num>88</td>
    <td class="xl67" align="right" x:num>7</td>
    <td class="xl69" align="right" x:num="0.80833333333333335">19:24</td>
    <td class="xl67" align="right" x:num>17</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>OO</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>3883</td>
    <td class="xl67" x:str>N258SY</td>
    <td class="xl67" x:str>SJC</td>
    <td class="xl69" align="right" x:num="0.75">18:00</td>
    <td class="xl69" align="right" x:num="0.74444444444444446">17:52</td>
    <td class="xl67" align="right" x:num>73</td>
    <td class="xl67" align="right" x:num>70</td>
    <td class="xl67" align="right" x:num>-8</td>
    <td class="xl69" align="right" x:num="0.75069444444444444">18:01</td>
    <td class="xl67" align="right" x:num>9</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>OO</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>3894</td>
    <td class="xl67" x:str>N255SY</td>
    <td class="xl67" x:str>PHX</td>
    <td class="xl69" align="right" x:num="0.58333333333333337">14:00</td>
    <td class="xl69" align="right" x:num="0.58125000000000004">13:57</td>
    <td class="xl67" align="right" x:num>90</td>
    <td class="xl67" align="right" x:num>81</td>
    <td class="xl67" align="right" x:num>-3</td>
    <td class="xl69" align="right" x:num="0.59236111111111112">14:13</td>
    <td class="xl67" align="right" x:num>16</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>OO</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>3902</td>
    <td class="xl67" x:str>N614CZ</td>
    <td class="xl67" x:str>SJC</td>
    <td class="xl69" align="right" x:num="0.48125000000000001">11:33</td>
    <td class="xl69" align="right" x:num="0.47499999999999998">11:24</td>
    <td class="xl67" align="right" x:num>77</td>
    <td class="xl67" align="right" x:num>73</td>
    <td class="xl67" align="right" x:num>-9</td>
    <td class="xl69" align="right" x:num="0.4861111111111111">11:40</td>
    <td class="xl67" align="right" x:num>16</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>OO</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>3929</td>
    <td class="xl67" x:str>N312SY</td>
    <td class="xl67" x:str>RNO</td>
    <td class="xl69" align="right" x:num="0.86458333333333337">20:45</td>
